timestamp,pressure_bar,discharge_temp_c,power_kw,flow_m3_min,dryer_dew_point_c,is_injected_anomaly,anomaly_event_id,anomaly_type
2026-05-01 08:00,6.99,84.34,28.75,5.68,2.84,0,,normal
2026-05-01 08:15,7.03,84.56,29.45,5.84,2.58,0,,normal
2026-05-01 08:30,7.0,85.4,30.07,6.0,2.88,0,,normal
2026-05-01 08:45,6.99,85.46,29.94,6.22,3.06,0,,normal
2026-05-01 09:00,7.01,85.53,30.23,6.32,3.12,0,,normal
2026-05-01 09:15,7.05,86.25,31.08,6.4,3.02,0,,normal
2026-05-01 09:30,7.01,86.63,31.34,6.47,3.34,0,,normal
2026-05-01 09:45,7.05,86.8,31.81,6.5,3.45,0,,normal
2026-05-01 10:00,7.03,87.16,32.02,6.79,3.25,0,,normal
2026-05-01 10:15,7.03,87.09,32.2,6.72,3.39,0,,normal
2026-05-01 10:30,7.05,87.9,32.02,6.97,3.14,0,,normal
2026-05-01 10:45,7.05,88.14,32.42,6.91,3.19,0,,normal
2026-05-01 11:00,7.05,87.75,32.92,6.87,3.43,0,,normal
2026-05-01 11:15,7.05,88.05,33.03,6.92,3.46,0,,normal
2026-05-01 11:30,7.04,89.29,32.94,7.06,3.41,0,,normal
2026-05-01 11:45,7.07,88.17,33.16,7.06,3.04,0,,normal
2026-05-01 12:00,7.06,88.68,33.4,7.11,2.97,0,,normal
2026-05-01 12:15,7.05,88.34,32.91,7.0,3.09,0,,normal
2026-05-01 12:30,7.06,88.15,32.93,7.01,3.34,0,,normal
2026-05-01 12:45,7.06,87.83,32.95,7.08,3.25,0,,normal
2026-05-01 13:00,7.02,88.24,32.88,6.97,3.13,0,,normal
2026-05-01 13:15,7.05,88.45,32.61,6.82,3.33,0,,normal
2026-05-01 13:30,7.04,87.83,32.52,6.93,3.23,0,,normal
2026-05-01 13:45,7.05,87.5,32.31,6.51,3.26,0,,normal
2026-05-01 14:00,7.06,86.95,32.14,6.74,2.98,0,,normal
2026-05-01 14:15,7.05,86.7,31.28,6.58,2.94,0,,normal
2026-05-01 14:30,7.02,86.63,31.24,6.36,3.18,0,,normal
2026-05-01 14:45,7.04,86.13,30.65,6.29,2.89,0,,normal
2026-05-01 15:00,7.01,85.68,30.41,6.24,3.0,0,,normal
